{
  not: {
    toBe: [Function (anonymous)],
    toBeCloseTo: [Function (anonymous)],
    toBeDefined: [Function (anonymous)],
    toBeFalsy: [Function (anonymous)],
    toBeGreaterThan: [Function (anonymous)],
    toBeGreaterThanOrEqual: [Function (anonymous)],
    toBeInstanceOf: [Function (anonymous)],
    toBeLessThan: [Function (anonymous)],
    toBeLessThanOrEqual: [Function (anonymous)],
    toBeNaN: [Function (anonymous)],
    toBeNull: [Function (anonymous)],
    toBeTruthy: [Function (anonymous)],
    toBeUndefined: [Function (anonymous)],
    toContain: [Function (anonymous)],
    toContainEqual: [Function (anonymous)],
    toEqual: [Function (anonymous)],
    toHaveLength: [Function (anonymous)],
    toHaveProperty: [Function (anonymous)],
    toMatch: [Function (anonymous)],
    toMatchObject: [Function (anonymous)],
    toStrictEqual: [Function (anonymous)],
    toThrow: [Function (anonymous)],
    toThrowError: [Function (anonymous)],
    toBeAttached: [Function (anonymous)],
    toBeChecked: [Function (anonymous)],
    toBeDisabled: [Function (anonymous)],
    toBeEditable: [Function (anonymous)],
    toBeEmpty: [Function (anonymous)],
    toBeEnabled: [Function (anonymous)],
    toBeFocused: [Function (anonymous)],
    toBeHidden: [Function (anonymous)],
    toBeInViewport: [Function (anonymous)],
    toBeOK: [Function (anonymous)],
    toBeVisible: [Function (anonymous)],
    toContainText: [Function (anonymous)],
    toContainClass: [Function (anonymous)],
    toHaveAccessibleDescription: [Function (anonymous)],
    toHaveAccessibleName: [Function (anonymous)],
    toHaveAccessibleErrorMessage: [Function (anonymous)],
    toHaveAttribute: [Function (anonymous)],
    toHaveClass: [Function (anonymous)],
    toHaveCount: [Function (anonymous)],
    toHaveCSS: [Function (anonymous)],
    toHaveId: [Function (anonymous)],
    toHaveJSProperty: [Function (anonymous)],
    toHaveRole: [Function (anonymous)],
    toHaveText: [Function (anonymous)],
    toHaveTitle: [Function (anonymous)],
    toHaveURL: [Function (anonymous)],
    toHaveValue: [Function (anonymous)],
    toHaveValues: [Function (anonymous)],
    toHaveScreenshot: [Function (anonymous)],
    toMatchAriaSnapshot: [Function (anonymous)],
    toPass: [Function (anonymous)],
    toMatchSnapshot: [Function (anonymous)]
  },
  resolves: {
    not: {
      toBe: [Function (anonymous)],
      toBeCloseTo: [Function (anonymous)],
      toBeDefined: [Function (anonymous)],
      toBeFalsy: [Function (anonymous)],
      toBeGreaterThan: [Function (anonymous)],
      toBeGreaterThanOrEqual: [Function (anonymous)],
      toBeInstanceOf: [Function (anonymous)],
      toBeLessThan: [Function (anonymous)],
      toBeLessThanOrEqual: [Function (anonymous)],
      toBeNaN: [Function (anonymous)],
      toBeNull: [Function (anonymous)],
      toBeTruthy: [Function (anonymous)],
      toBeUndefined: [Function (anonymous)],
      toContain: [Function (anonymous)],
      toContainEqual: [Function (anonymous)],
      toEqual: [Function (anonymous)],
      toHaveLength: [Function (anonymous)],
      toHaveProperty: [Function (anonymous)],
      toMatch: [Function (anonymous)],
      toMatchObject: [Function (anonymous)],
      toStrictEqual: [Function (anonymous)],
      toThrow: [Function (anonymous)],
      toThrowError: [Function (anonymous)],
      toBeAttached: [Function (anonymous)],
      toBeChecked: [Function (anonymous)],
      toBeDisabled: [Function (anonymous)],
      toBeEditable: [Function (anonymous)],
      toBeEmpty: [Function (anonymous)],
      toBeEnabled: [Function (anonymous)],
      toBeFocused: [Function (anonymous)],
      toBeHidden: [Function (anonymous)],
      toBeInViewport: [Function (anonymous)],
      toBeOK: [Function (anonymous)],
      toBeVisible: [Function (anonymous)],
      toContainText: [Function (anonymous)],
      toContainClass: [Function (anonymous)],
      toHaveAccessibleDescription: [Function (anonymous)],
      toHaveAccessibleName: [Function (anonymous)],
      toHaveAccessibleErrorMessage: [Function (anonymous)],
      toHaveAttribute: [Function (anonymous)],
      toHaveClass: [Function (anonymous)],
      toHaveCount: [Function (anonymous)],
      toHaveCSS: [Function (anonymous)],
      toHaveId: [Function (anonymous)],
      toHaveJSProperty: [Function (anonymous)],
      toHaveRole: [Function (anonymous)],
      toHaveText: [Function (anonymous)],
      toHaveTitle: [Function (anonymous)],
      toHaveURL: [Function (anonymous)],
      toHaveValue: [Function (anonymous)],
      toHaveValues: [Function (anonymous)],
      toHaveScreenshot: [Function (anonymous)],
      toMatchAriaSnapshot: [Function (anonymous)],
      toPass: [Function (anonymous)],
      toMatchSnapshot: [Function (anonymous)]
    },
    toBe: [Function (anonymous)],
    toBeCloseTo: [Function (anonymous)],
    toBeDefined: [Function (anonymous)],
    toBeFalsy: [Function (anonymous)],
    toBeGreaterThan: [Function (anonymous)],
    toBeGreaterThanOrEqual: [Function (anonymous)],
